Address,Latitude,Longitude,MapAddress,Name
"NIH Market, Chak Shahzad",33.6616936,73.14381159999999,"Chak Shahzad, Islamabad, Islamabad Capital Territory, Pakistan",Waleed Medical Store
"Khyber Plaza, Blue Area",33.70884,73.05583,"AK Fazal-ul-Haq Rd, Block I, Blue Area, Islamabad, ICT, Pakistan",Delight Medical Store
"Ground Floor, Rajgan, T. Chowk, Rawat Islamabad",33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Imperative Life Care Services
Sngjani,33.6746148,72.8482247,"Sangjani, Islamabad, Islamabad Capital Territory, Pakistan",Zeeshan Medical Store
"Mushtaq Mansion, Blue Area",33.7211874,73.07974039999999,"Mushtaq Mansion Service Road,، A.K.M. Fazl-ul-Haq Road, G 6/2 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Al-Habib Pharmacy
I-10/3 Islamabad,33.6562966,73.03726429999999,"I-10/3 I 10/3 I-10, Islamabad, Islamabad Capital Territory, Pakistan",Ali Gohar & Company (Pvt) Ltd
Railway Crossing Tarnol,33.6856724,73.0445639,"Nishtar Market, Plot 21/1, St 55, G-9-4, G-9, G 9/4 G-9, Islamabad, Islamabad Capital Territory 44090, Pakistan",Umer Medical Store
I-10/2,33.6502212,73.0323787,"Rajput Market, St 1, I-10-2, I-10, I 10/2 I-10, Islamabad, Islamabad Capital Territory 46000, Pakistan",Al-Fateh Medical Store
I-10/3 Islamabad,33.6546268,73.0389541,"Street 3, Polt 31, Sector I-10 /3، I 10/3 I-10, Islamabad, Islamabad Capital Territory, Pakistan",Novartis Pharmacy Pakistan
Karachi Company G-9 Markaz Islamabad,33.6887024,73.03280819999999,"G-9 Markaz G 9 Markaz G-9, Islamabad, Islamabad Capital Territory, Pakistan",Al-Faiz Medical Store
I-8 Markaz Islamabad,33.6688091,73.07554449999999,"City Arcade, Tipu Sultan Rd, I-8 Markaz, I-8, I 8 Markaz I-8, Islamabad, Islamabad Capital Territory 44000, Pakistan",The Drug Source Distributor
"Main G.T. Road, Sangjani",33.675945,72.853314,"جی ٹی روڈ sangjani، Islamabad, Islamabad Capital Territory, Pakistan",Al-Falah Pharmacy
Babu Jee Shopping Mall Golra Sharif,33.6939092,72.97705909999999,"Golra E-11, Islamabad, Islamabad Capital Territory, Pakistan",Health One Pharmacy
"I&T Centre, Peshawar More, G-9/4 Islamabad",33.685749,73.04468729999999,"Nishtar Market, Shop 5, Block 17, St 55, G-9-4, G-9, G 9/4 G-9, Islamabad, Islamabad Capital Territory 44090, Pakistan",Tahir Medical Store
Model Town Hummak,33.6134848,73.0600208,"B-327, Iqbal Rd, Raja Bazar, Committe Chowk, Rawalpindi, Punjab 46000, Pakistan",Haji Medicine Co. Distributor
"Bismillah Plaza, G-8 Markaz Islamabad",33.6953876,73.0510113,"Pak media foundation plaza near alrasheed masjjid and utility store G-8 markaz، G 8 Markaz G-8, Islamabad, Islamabad Capital Territory, Pakistan",Unique Medical Store
I-9/3 Islamabad,33.66108,73.05875999999999,"I-9-3, I-9, Islamabad, ICT, Pakistan",Pharmanet Distributor
VIP Ghouri Town Islamabad,33.6266202,73.11997389999999,"Ghouri Town VIP Block Ghauri Town VIP Block Khanna, Islamabad, Islamabad Capital Territory, Pakistan",New Kamran Medical Store
"Hassan Arcade, F-11 Markaz Islamabad",33.6833491,72.9888739,"F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Shaheen Pharmacy
I-8 Mughal Market,33.6614954,73.0667037,"Mughal Market, Service Rd, I-8-1, I-8, I 8/1 I-8, Islamabad, Islamabad Capital Territory 44000, Pakistan",Al-Hafeez Medical Store
Industrial Triangle Kahuta Road,33.54596000000001,73.14471999999999,"Humak Town, Islamabad, ICT, Pakistan",Global Pharmaceuticals Pvt Ltd Distributors
Athal Chowk Barkau,33.7275236,73.226405,"Athal, Islamabad, Islamabad Capital Territory, Pakistan",Abbasi Medical Store
"Al-Baber Centre, F-8 Markaz Islamabad",33.7115769,73.0397898,"F-8 Markaz F 8 Markaz F-8, Islamabad, Islamabad Capital Territory, Pakistan",Lifeaid Pharmacy
Main Road Pak PWD Housing Lihi Bher Islamabad.,33.5708699,73.1452867,"PWD Housing Society Rawalpindi, Punjab, Pakistan",Hassan Pharmacy
"Rehmat Plaza, I-10 Markaz Islamabad",33.6466885,73.03717879999999,"Rehmat Plaza, Sohni Rd, I-10 Markaz, I-10, I 10 Markaz I-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Al-Haram Medical Store
Bani Gala,33.7122378,73.1612928,"Rajput St, Bani Gala, Islamabad, Islamabad Capital Territory 44000, Pakistan",Rajput Pharmacy
"Tarammri Chowk, Irfan Abad, Tarlai",33.6424851,73.13363199999999,"Java Rd, Burma Town, Islamabad, Islamabad Capital Territory, Pakistan",M.S. Pharmacy
Shahnawaz G-11 Markaz Islamabad,33.6684673,72.997131,"Shah Nawaz Plaza, Shop 4, Plot 11, Sachal Sarmast Rd, G-11 Markaz, G-11, G 11 Markaz G-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Al-Amin Pharmacy
"Bostan Plaza, Bani Gala",33.7130441,73.1615127,"Bani Gala, Rawalpindi, Islamabad Capital Territory, Pakistan",Eman Medical Store
F-11/2,33.682864,72.980684,"147 Street 20, F-11/2 F 11/2 F-11, Islamabad, Islamabad Capital Territory, Pakistan",Roche Pakistan Limited
"Al-Habib Main Murree Road, Bhara kahu Islamabad",33.7405438,73.1810247,"Murree Rd, Bhara Kahu, Islamabad, Islamabad Capital Territory, Pakistan",Umer Medical Store
"Iqbal Town, Service Road",31.513981,74.2854199,"Allama Iqbal Town, Lahore, Punjab, Pakistan",Al-Rehman Medical Store
"Near Jamia Masjid Al-Rehman, Blue Area",33.7223,73.08095,"Jinnah Ave, Block C, Blue Area, Islamabad, ICT, Pakistan",Blue Area Medical Store
I-9/3 Islamabad,33.6609779,73.054762,"I-9/3 I 9/3 I-9, Islamabad, Islamabad Capital Territory, Pakistan",Promed Distributors
"Awan Plaza, Sector G-8 Markaz Islamabad",33.699466,73.049318,"Suite # 6, 2nd Floor, Awan Plaza, G-8 Markaz, G 8 Markaz G-8, Islamabad, Islamabad Capital Territory 44000, Pakistan",Pakistan Pharmacy
"Kashif Plaza, G-8 Markaz Islamabad",33.6953682,73.0503914,"Nisar Plaza, G-8 Markaz, G-8, G 8 Markaz G-8, Islamabad, Islamabad Capital Territory 44000, Pakistan",A.S.M. Pharmaceuticals Distribution
Sector G-12 Islamabad.,33.6601929,72.97853529999999,"G-12, Islamabad, Islamabad Capital Territory, Pakistan",Saalim Medical Store
"I&T Centre, G-10/1 Islamabad",33.669752,73.01442279999999,"Service Rd W, G-10/1 G 10/1 G-10, Islamabad, Islamabad Capital Territory, Pakistan",Memon Medical Store
"Salman Market, F-11/2",33.6826482,72.9806217,"St 24, F-11-2, F-11, Islamabad, ICT، Pakistan",Healing Medical Store
"Jinnah Super Market, F-7 Markaz Islamabad",33.7211528,73.0575267,"Opposite To Flower Market، College Road، F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Legal Pharmacy
F-8 Markaz Islamabad,33.7105372,73.0420472,"Kohistan Road، F8-Markaz، Islamabad, Pakistan",Ali Pharmacy Inaptient Pharmacy
PWD Housing Society,33.5743339,73.1508558,"PWD Double Rd, PWD Housing Society Sector D PWD Society, Rawalpindi, Islamabad, Punjab, Pakistan",Shifa Pharmacy
"Power Market, Sector G-10/4",33.6784462,73.0213414,"G-10/4 G-10, Islamabad, Islamabad Capital Territory, Pakistan",Waqar Medical Store
"Jannat Arcade, G-11 Markaz Islamabad",33.6678638,72.9983249,"Al-Jannat Arcade, Shabbir Sharif Road, G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Mustafa Medical Store
"Basement Asad Plaza, Lehtrar Road, Khanna Pull",33.6295271,73.1164162,"Asad Plaza, Lehtrar Rd, Khanna Dak, Bilal Town Khanna, Islamabad, Islamabad Capital Territory 44000, Pakistan",Harmain Pharmacy
"Jawa Road, Rawat Islamabad",33.4962757,73.19340629999999,"Jawa Rd, Rawat, Islamabad, Islamabad Capital Territory, Pakistan",Khurram Medical Store
"near Police Station Fateh Jang Road, Tarnol",33.6555905,72.9076669,"Tarnol, Islamabad, Islamabad Capital Territory, Pakistan",Kashmir Medical Store
"Fateh Jang Road, Tarnol",33.5672929,72.6505957,"Fateh Jang, Attock, Punjab, Pakistan",Tamman Medical Store
"Sultan Plaza, Gani Gala",1.3033833,103.8612836,"Jln Sultan, Singapore",Vigilant Veterinary Services (Pvt) Limited
"Fazal-e-Haq Road, Ratta Mansion Plaza, Blue Area",33.7119962,73.0619818,"Ratta Mansion, AKM Fazal-ul-Haq Rd, Block H, Blue Area, G 7/2 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",Islamabad Pharmacy
Kohsar Cinema Building G-7 Markaz Islamabad,33.705238,73.068145,"Shop # 1-2, Kohsar Cinema Building. G-7 Markaz, Sitara Market, Islamabad، G 7 Markaz G-7, Islamabad, Islamabad Capital Territory 44000, Pakistan",Kohsar Medical Store
Adjacement PIA Building Blue Area,33.7185,73.0742384,"PIA Building, 49، A.K. Fazl-ul-Haq Rd, Block E G 6/2 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",Nostrum Pharma Distributor
"Zeeshan Plaza, G-8 Markaz Islamabad",33.6988957,73.049387,"Zeeshan Plaza, G-8 Markaz, G-8, G 8 Markaz G-8, Islamabad, Islamabad Capital Territory 44000, Pakistan",Capital Medical Store
E-11/3,33.7045092,72.9792561,"Shop 4, Block 14, E-11-3, E-11, MPCHS E 11/2 E-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Al-Madina Medical Store
Korang Town Islamabad,33.5759348,73.1326869,"Korang Town (Extension), Islamabad, Rawalpindi, Punjab, Pakistan",Al-Shifa Pharmacy
"Grond Floor, Select One Plaza, F-11 Markaz Islamabad",33.624677,72.9724735,"Arej Tower Shop No. 2-3 Near Jameel Sweets E-, H-13, Islamabad, Rawalpindi, Islamabad Capital Territory, Pakistan",Boots Pharmacy
"Islamabad Arcade, G-11 Markaz Islamabad",33.6694204,72.9987214,"Islamabad Arcade, G-11 Markaz, G-11, G 11 Markaz G-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Azam Trading Services
I-9/3 Islamabad,33.6617123,73.0567611,"I-9/3 I-9, Islamabad, Islamabad Capital Territory, Pakistan",United Distributor
"Sara Hospital, Simly Dam Road, Bhara kahu Islamabad",33.738482,73.18661569999999,"Simly Dam Road, Bhara Kahu, Islamabad, Islamabad Capital Territory, Pakistan",Sara Medical Store
"Jawa Road, Main Bazar, Rawat Islamabad",33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Imran Medical Store
Main Commercial soan Garden Islamabad,33.563363,73.149794,"Main double road, Commercial Market, Soan Garden, Block D Soan Gardens, Islamabad, Punjab, Pakistan",Safeway Pharmacy
E-11/1 Islamabad,33.6453223,73.1752814,"Lehtrar Road, Ali Pur, Islamabad, Islamabad Capital Territory, Pakistan",Ali Medical Store
Express Way Koral Chowk,21.3890824,39.8579118,Mecca Saudi Arabia,Al-Makkah Medical Store
"12-M Plaza, G-8 Markaz Islamabad",33.697051,73.05125799999999,"Basement, 12M Square، G-8 Markaz، G 8 Markaz G-8, Islamabad, Islamabad Capital Territory 44000, Pakistan",Medicine Square Medical Store
"Wasif Plaza, Murree Road, Bhara kahu Islamabad",33.7392784,73.18267279999999,"Simly Rd, Barakahu, Islamabad, ICT, Pakistan",Manzoor Medical Store
"Near Noor Hospital, Fateh Jang Road, Tarnol",33.6555905,72.9076669,"Tarnol, Islamabad, Islamabad Capital Territory, Pakistan",Noor Pharmacy
"Shifa international hospital, H-8/4",33.6790023,73.0680138,"Pitras Bukhari Road, Sector H-8/4، H 8/4 H-8, Islamabad, Islamabad Capital Territory, Pakistan",Shifa International Distribution Services
G-9 Markaz Islamabad,33.6903224,73.0315495,"Chand Plaza, Rohtas Rd, G-9 Markaz, G-9, G 9 Markaz G-9, Islamabad, Islamabad Capital Territory 44090, Pakistan",New Medi Fair Medical Store
National Police Foundation 0-9 Islamabad.,33.5665034,73.13348529999999,"Police Foundation, Islamabad Capital Territory, Pakistan",IHGC Medical Store
"Main Murree Road, Bhara kahu Islamabad",33.7254831,73.1387783,"shop no,2 first floor skindar plaza oppsite Hbl bank main bhara kahu, Murree Rd, Maira, Islamabad, Islamabad Capital Territory, Pakistan",Bhara kahu Medical Store
"Ameen Plaza, Lehtrar Road",33.6297412,73.1172823,"Al-Amin Plaza, Lehtrar Rd, Khanna Dak, Bilal Town Khanna, Islamabad, Islamabad Capital Territory 44000, Pakistan",Umer Medical Store
"PAEC General Hospital, H-11/4",33.6522159,73.01580659999999,"Faqir Aipee Road, H-11/4 H 11/4 H-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",PAEC Foundation Pharmacy
"Nai Abadi, Bhara kahu Islamabad",33.7489119,73.1851121,"Nai Abadi Bhara Kahu, Islamabad, Islamabad Capital Territory, Pakistan",Chinar Medical Store
"Awan Plaza, G-8 Markaz Islamabad",33.699466,73.049318,"Suite # 6, 2nd Floor, Awan Plaza, G-8 Markaz, G 8 Markaz G-8, Islamabad, Islamabad Capital Territory 44000, Pakistan",Dawn Pharmacy
"Maxim Arcade, Jeddah Town Islamabad",33.5193579,73.1525087,"Islamabad, Islamabad Capital Territory, Pakistan",Skyline Distributor
"VIP Ghouri Town, Khanna East",33.6206523,73.12030349999999,"Ghauri Town, Islamabad, Rawalpindi, Islamabad Capital Territory, Pakistan",Kamran & Sons Medical Store
"Simly Dam Road, Bhara kahu Islamabad",33.738194,73.1881789,"Simly Dam Road, Bhara Kahu, Islamabad, Islamabad Capital Territory, Pakistan",Bharakau Community Pharmacy
"Al-Amin Plaza, Lehtrar Road, Khanna Pul",33.6294743,73.1170233,"Lehtrar Road, Khanna Islamabad, Islamabad Capital Territory, Pakistan",Zaman Distributors
"Main G.T. Road, Tarnol",33.6514864,72.9091708,"Grand Trunk Rd, Tarnol, Islamabad, Islamabad Capital Territory, Pakistan",Adeel Medical Store
"Abdullah Market Lehtrar Road, Khanna Pull",33.6294743,73.1170233,"Lehtrar Road, Khanna Islamabad, Islamabad Capital Territory, Pakistan",Zahid Medical Store
"Rashid Arcade Main PWD Road, Pakistan Town Islamabad",33.5673609,73.137496,"Rashid Arcade, Main Double Road, PWD - Pakistan Town، Block A Police Foundation, Islamabad, Punjab 44000, Pakistan",Javed Pharmacy
Jinnah Avenue Blue Area,33.7087048,73.0559301,"Khyber Plaza, AK Fazal-ul-Haq Rd, Block I, Blue Area, Islamabad, ICT, Pakistan",Mubashir Medical Store
70-E Blue Area,33.7172931,73.07078,"Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Mubashir Medical Store
"Kazz Arcade, Sector G-15 Markaz Islamabad",33.6315646,72.9226649,"Kazz Arcade, Jammu & Kashmir Housing Society G 15 Markaz G-15, Islamabad, Islamabad Capital Territory, Pakistan",Zyan Pharmacy
Naval Complex E-8,33.6992078,73.0488306,"Allah Dad Plaza Markaz Rd, G-8 Markaz G 8 Markaz G-8, Islamabad, Islamabad Capital Territory 44000, Pakistan",Mr. Chemist Plus Medical Store
I-9/3 Islamabad,33.6617123,73.0567611,"I-9/3 I-9, Islamabad, Islamabad Capital Territory, Pakistan",Abbott Laboratories Pak Limited
"Fortune Arcade Phase-5, Bahria Town Islamabad",33.5578643,73.1355421,"Bahria Town Phase VI Phase 6 Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",D. Watson Pharmacy
F-10 Markaz Islamabad,33.6974922,73.01187420000001,"F10 Markaz, 10th Avenue، F 10/3 F-10, Islamabad, Islamabad Capital Territory, Pakistan",In patient Pharmacy Maroof International hospital
Sohan Garden Housing Society,33.5652582,73.15226969999999,"Block B Soan Gardens, Islamabad, Islamabad Capital Territory, Pakistan",Medix Plus Medical Store
"21-E Huma Plaza, Blue Area",33.7220338,73.08126589999999,"Huma Plaza, Jinnah Ave, Block C, Blue Area, G 6/2 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",S & j Distributors
"Inside Family Health Hospital, I-10/4",33.6496218,73.0467304,"G 115, I-10/4 I 10/4 I-10, Islamabad, Islamabad Capital Territory, Pakistan",Imran Pharmacy
"Aziz Market, I-9/1 Islamabad",33.4814722,73.0384585,"14 km adyala road near dhagal post office, Pakistan",Shaigan Pharmacy
"Sheraz Market, Sector G-10/3",33.68578910000001,73.0162678,"Street 1, G-10/3 G 10/3 G-10, Islamabad, Islamabad Capital Territory, Pakistan",Rahat Medical Store
"Kamran Shopping Centre, Aabpara Market",33.7078923,73.0895184,"Aabpara G 6/1 G-6, Islamabad, Islamabad Capital Territory, Pakistan",Malik Medical Store
"Sharjah Centre, G-10 Markaz Islamabad",25.3462553,55.4209317,Sharjah - United Arab Emirates,Medgate Services Pharmaceuticals Distributor
"Basement Hall No 3, 4, Time Square Plaza, F-11 Markaz Islamabad",33.6833772,72.9891169,"Hillal Rd, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",D. Watson Pharmacy
"Al-Huda Town Ahad Plaza, Lehtrar Road, Satra Meel",33.6433084,73.19902139999999,"Lehtrar Road, Al-Huda Town, Islamabad, Islamabad Capital Territory, Pakistan",Ahmed Medical Store
"Shop No 4, Mehran Plaza, G-9 Markaz Islamabad",33.6901893,73.031748,"Mehran Plaza, Rohtas Rd, G-9 Markaz, G-9, G 9 Markaz G-9, Islamabad, Islamabad Capital Territory 44090, Pakistan",Jamal Medical Store
"Near Sohan Union Council, Sohan Islamabad",33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Al-Hamd Medical Store
Ibd.,33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Islamabad Medical Complex Pharmacy Lehtrar Road
"G.T. Road, nar Tarnol Phattak",33.685749,73.04468729999999,"Nishtar Market, Shop 5, Block 17, St 55, G-9-4, G-9, G 9/4 G-9, Islamabad, Islamabad Capital Territory 44090, Pakistan",Tahir Medical Store
Sector G-8 Markaz Islamabad,33.6992033,73.0485892,"Markaz Rd, G-8 Markaz G 8 Markaz G-8, Islamabad, Islamabad Capital Territory, Pakistan",Doctor’s Pharmacy
"Jalal Arcade, Pakistan Town PWD",33.6318845,73.0717997,"Chandni Chowk Flyover, D Block، Block B Satellite Town, Rawalpindi, Punjab, Pakistan",Al-Latif Pharmacy
"Simly Dam Road, Bhara kahu Islamabad",33.738194,73.1881789,"Simly Dam Road, Bhara Kahu, Islamabad, Islamabad Capital Territory, Pakistan",Ghousia Medical Store
"Deen Arcade FECHS, Sector E-11/2",33.6988666,72.9689398,"F.E.C.H.S. E-11, Islamabad, Islamabad Capital Territory, Pakistan",A & K Pharmacy
"Main Lehtrar Road, Ali Pur farash Islamabad",33.6453223,73.1752814,"Lehtrar Road, Ali Pur, Islamabad, Islamabad Capital Territory, Pakistan",Gujar Khan Medical Store
Naear Patrol Pump G-8 Markaz Islamabad,33.6992033,73.0485892,"Markaz Rd, G-8 Markaz G 8 Markaz G-8, Islamabad, Islamabad Capital Territory, Pakistan",New Eman Medical Store
"Manzoor Plaza, G.T. Road, Rawat Islamabad",33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Haroon Medical Store
"Kashif Plaza, Sector F-8 Markaz Islamabad",33.7104946,73.0390878,"Kashif Plaza, Shop 5, Block 4B, F-8 Markaz, F-8, Islamabad, ICT, Pakistan",Al-Noor Pharmacy
"Industrial Area, I-9",30.375321,69.34511599999999,Pakistan,Glaxosmithkline Pakistan Ltd
"Asif Plaza, Beewell Hospital, Fazal-e-Haq Road, B.A",33.710061,73.058341,"East Wing, 2nd Floor, Asif Plaza, A.K.M. Fazal-Ul-Haq Road, Blue Area، Pakistan",Beewell Pharmacy
"Oppt. Union Council, Simly Dam Road, Bhara kahu Islamabad",33.7373875,73.1864026,"Budh Bazar Rd, Bhara Kahu, Islamabad, Islamabad Capital Territory, Pakistan",Jainnah Pharmacy
"Shahnawaz Shopping Centre, F-8 Markaz Islamabad",33.7112505,73.03799219999999,"Shehnaz Plaza, Plot No 14-Y, Johar Rd, F-8 Markaz, F-8, Islamabad, ICT, Pakistan",Hameed Pharmacy
"Murree Road, Athal Chowk, Bhara kahu Islamabad",33.7405438,73.1810247,"Murree Rd, Bhara Kahu, Islamabad, Islamabad Capital Territory, Pakistan",Alpha Omega Integrated Services Distributor
Madina Town Bhara kahu Islamabad,33.7380556,73.1851121,"Bhara Kahu, Islamabad, Islamabad Capital Territory, Pakistan",Life Pharmacy
"Super Market, F-6 Market",33.7294979,73.0771618,"School Rd, F-6 Markaz, F-6, F 6 Markaz F-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Al-Kausar Pharmacy
"Fateh jang Road, Tarnol",33.6555905,72.9076669,"Tarnol, Islamabad, Islamabad Capital Territory, Pakistan",Khyber Hospital Medical Store
"Fatima Plaza, Near KRL Flats, Jhangi Syedan",33.6215077,72.94257759999999,"Fatima Plaza, Rehman Town Link Rd, Jhangi Syedian, Islamabad, Islamabad Capital Territory, Pakistan",Umair Medical Store
PWD Main 0-9,40.6794209,-73.86347030000002,"3404, 35 101st Ave, Brooklyn, NY 11208, United States",Al-Noor Pharmacy
"Al-Hayat Plaza, G-10 Markaz Islamabad",33.6755189,73.0140112,"G-10 Markaz G 10 Markaz G-10, Islamabad, Islamabad Capital Territory, Pakistan",Healer’s Pharmacy
"DHA-II, G.T. Road",31.8886915,74.2383901,"Grand Trunk Rd, Punjab, Pakistan",Sidara Pharmacy
"Qazi Plaza, Sector G-9 Markaz Islamabad",33.6856724,73.0445639,"Nishtar Market, Plot 21/1, St 55, G-9-4, G-9, G 9/4 G-9, Islamabad, Islamabad Capital Territory 44090, Pakistan",Sitara Medical Store
"Kiani Road, Bhara kahu Islamabad",33.755976,73.2100237,"Murree Rd, Bhara Kahu, Islamabad, Islamabad Capital Territory, Pakistan",Niazi Medical Store Ramzan Plaza
"River Garden, Main Highway Islamabad",33.55042299999999,73.168943,"River Gardens Housing Scheme, Islamabad, Islamabad Capital Territory, Pakistan",Nosh Pharmacy
"Al-Makkah Market, Rawat Islamabad",33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Dawar Medical Store
"Khyber Plaza, Blue Area",33.70885980000001,73.0555516,"Din Pavallions Plaza, Jinnah Ave, Block I, Blue Area, G 7/2 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",Shaheen Pharmacy
"Main Murree Road, Bhara kahu Islamabad",33.7397132,73.1799274,"Murree Rd, Athal Chowk, Barakahu, Islamabad, ICT, Pakistan",Sarwar Medical Store
"Shaheen Plaza, Khursheed Market, Sector F-10/1 Islamabad",33.645999,73.03535029999999,"Shaheen Plaza, Sohni Rd, I-10-1 Markaz, I-10, I 10 Markaz I-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",IHS Pharmacy
"North Service Road, Sector I-9/2",33.6638136,73.0498492,"Service Rd N, I-9, Islamabad, Islamabad Capital Territory, Pakistan",S. Ejaz ud Din Co.
"Ist Floor, Plot No 276, I-9/3 Islamabad",33.6617123,73.0567611,"I-9/3 I-9, Islamabad, Islamabad Capital Territory, Pakistan",Hospital Supply Corporation Distributor
"Select Centre, F-11 Markaz Islamabad",33.6848245,72.9864961,"Hilal Road, F-11 Markaz F 11 Markaz F-11, Islamabad, Islamabad Capital Territory, Pakistan",Al-Latif Pharmacy
G-9/1 Islamabad,33.6778464,73.0318006,"G- Kashmir Hwy, 1, Service Road South, G 9/1 G-9, Islamabad, Islamabad Capital Territory 44000, Pakistan", KRL Foundation Pharmacy
