Address,Latitude,Longitude,MapAddress,Name
"Ali Medical Centre, F-8 Markaz Islamabad",33.7105372,73.0420472,"Kohistan Road، F8-Markaz، Islamabad, Pakistan",IDH Pharmacy-24
"Shahwez Centre, F-8 Markaz Islamabad",33.7115684,73.0378058,"Shawaiz Centre, Ground Floor, Plot 8-C, Johar Rd, F-8 Markaz, F-8, Islamabad, ICT, Pakistan",Bilal Medical Store
"Lehtrar Road, Satra Meel",33.645224,73.1745179,"Lehtrar Road, Islamabad, Islamabad Capital Territory, Pakistan",Ali Medical Store
"Zeeshan Plaza, Sector G-8 Markaz Islamabad",33.6990088,73.04925639999999,"Zeeshan Plaza, G-8 Markaz, G-8, G 8 Markaz G-8, Islamabad, Islamabad Capital Territory 44000, Pakistan",Khalil Pharmacy
Kahuta Industrial Triangle,33.5414484,73.14679819999999,"Kahuta Rd, Model Town Humak, Islamabad, Islamabad Capital Territory, Pakistan",Rotex Pharma Pvt Ltd
"Al-Inayat Shopping Mall, G-11 Markaz Islamabad",33.669322,72.999939,"G-11 Markaz Islamabad، G 11 Markaz G-11, Islamabad, Islamabad Capital Territory, Pakistan",Al-Rehman Pharmacy
Shakrial Zia Masjid,33.63679279999999,73.1084677,"Khan Akbar Town، Nawaz, Islamabad, Rawalpindi, Islamabad Capital Territory 46000, Pakistan",Haseeb Medical Store
"Jinnah Super Market, F-7",33.7211528,73.0575267,"Opposite To Flower Market، College Road، F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Royal Medical Store
"Commercial Market, Nai Abadi, Madina Town, Ali Pur farash Islamabad",33.6456822,73.1739398,"Madina Town Rd, Ali Pur, Islamabad, Islamabad Capital Territory, Pakistan",Baig & Sons Pharma Distributor
"Plot No 154, St. No 9, Industrial Area, I-10/3 Islamabad",33.6467957,73.0375761,"I-10, Islamabad, Islamabad Capital Territory, Pakistan",IBL Operations Pvt Ltd
"Phase-IV, Allah Hoo chowk, Bahria Town Islamabad",33.5523081,73.1393337,"Shop #1 Bahria Heights II Rawalpindi, 46000, Pakistan",Shaheen Pharmacy
"Business Trade Centre, F-10 Markaz Islamabad",33.6928402,73.0139016,"Shop No. 2, Capital Trade Center, Ground Floor, N#212 Street 54, F 10/4 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Shaheen Pharmacy
"Sangum Market, I-8/3",33.6719789,73.0745829,"Market Parking 1, I-8/3 I 8/3 I-8, Islamabad, Islamabad Capital Territory, Pakistan",Medika Pharmacy
"Madina Arcade, G-13/1 Islamabad",33.6456099,72.96350149999999,"Street 110, G-13/1 G 13/1 G-13, Islamabad, Islamabad Capital Territory, Pakistan",Al-Nasir Pharmacy
"Taqwa Market, Sector G-9/4 Islamabad",33.6894567,73.03999139999999,Noor Plaza Taqwa Market Street 66 G-9/4، Pakistan,Noor Pharmacy
Officer Colony Sarai Kharbooza,23.733022,90.38533790000001,"121, Islamia Market, Nilkhet, Dhaka 1205, Bangladesh",Altaf Medical Store
"Near Motorway Chowk, Jhangi Syeddan",33.6316478,72.9384993,"G.T. Road Interchange (Motorway Chowk), Grand Trunk Rd, G-15, Islamabad, Islamabad Capital Territory, Pakistan",Madina Medical Store
"Main Fateh Jang Road, Tarnol",33.6555905,72.9076669,"Tarnol, Islamabad, Islamabad Capital Territory, Pakistan",Khan Medical Sore
"Shafi Hospital lehtrar Road, Ali Pur Nai Abadi",33.6453417,73.1754395,"Lehtrar Rd, Nai Abadi, Alipur, Islamabad, Islamabad Capital Territory 44600, Pakistan",Shafi Medical Store
"Umer Plaza, F-8 Markaz Islamabad",33.7116988,73.04141299999999,"Kohistan Rd, F-8 Markaz F 8 Markaz F-8, Islamabad, Islamabad Capital Territory, Pakistan",Mehmood Pharmacy
"Ghakhar Complex, Koral Town, Express Way",32.3001995,74.13880259999999,"Ghakhar, Gujranwala, Punjab, Pakistan",D. Pharma Medical Store
Phase-I Khanna East High Way Islamabd,33.6206523,73.12030349999999,"Ghauri Town, Islamabad, Rawalpindi, Islamabad Capital Territory, Pakistan",Pharmaclinics Pharmacy
F-8 Markaz Islamabad,33.7115085,73.0413186,"Plot 13-F, Kohistan Rd, F-8 Markaz, F-8, F 8 Markaz F-8, Islamabad, Islamabad Capital Territory 44220, Pakistan",A.R. Sons Pharmacy Umer Centre
Near Post Office Golra Sharif,33.6939092,72.97705909999999,"Golra E-11, Islamabad, Islamabad Capital Territory, Pakistan",Family Medical Store
New Abadi Sohan Islamabad,33.5348215,73.1427052,"Nai Abadi Islamabad, Islamabad Capital Territory, Pakistan",Zeeshan Medical Store
"Jinnah Buleward DHA, Phase-II",33.5311431,73.1579935,"Sector E DHA Phase II, Islamabad, Islamabad Capital Territory, Pakistan",Medi Cure Pharmacy
"Harmain Plaza, near Ghosia Masjid Ali Pur",53.56527910000001,-2.4439276,"Bolton BL3 6SX, UK",The Health Care Pharmacy
main G.T. Road Tarnol,33.6514864,72.9091708,"Grand Trunk Rd, Tarnol, Islamabad, Islamabad Capital Territory, Pakistan",Tanoli Store
"jawa Road, Rawat Islamabad",33.4966669,73.1950832,"Gakhar Market, Jawa Rd, Main Bazar, Rawat, Islamabad, Islamabad Capital Territory 45900, Pakistan",Hasnain Medical Store
"lehtrar Road, Ali Pur",33.6451462,73.1808034,"Lehtarar Road, Ali Pur, Islamabad, Islamabad Capital Territory, Pakistan",New Attiqa Medical Store
"Shoukat Plaza, I-10 Markaz Islamabad",33.6482399,73.0404568,"Shaukat Plaza, Shop 10, Korang Rd, I-10 Markaz, I-10, I 10 Markaz I-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Walton Pharmacy
"Beverly Centre, Blue Area",33.7201801,73.0738234,"Beverly Centre, Jinnah Ave, F 6/1 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",Noman Pharmacueitcals Distributors
"Madina Cash & Carry, Main Service Road East Khanna Pul",33.6292743,73.1134983,"Khanna Pul, Khanna Rawalpindi, Islamabad Capital Territory, Pakistan",MCC Pharmacy
"Main murree Road, Bhara kahu Islamabad",33.74581,73.18965,"Barakahu, Islamabad, ICT, Pakistan",Abbas Medical Sore
"I & T Centre, G-9/4 Islamabad",33.6860674,73.04511839999999,"Street 55, G-9/4 G 9/4 G-9, Islamabad, Islamabad Capital Territory, Pakistan",Elixir Pharmacy
"Lehtrar Road, P&V Scheme, Tarlai",33.645224,73.1745179,"Lehtrar Road, Islamabad, Islamabad Capital Territory, Pakistan",Dr. Sadaf Specialized Clinics Pharmacy
"Pakistan Town, Phase-II",30.375321,69.34511599999999,Pakistan,Al-Madina Medical Store
"Simly Dam Road, Bhara kahu Islamabad",33.743176,73.18615799999999,"Punjab College, Satra Meel, Phulgran, P.O. Bharakahu, Islamabad, Murree Rd, Bhara Kahu, Islamabad, Islamabad Capital Territory 45400, Pakistan",Hassan Pharmacy
"Mehran Plaza, G-9 Markaz Islamabad",33.6901893,73.031748,"Mehran Plaza, Rohtas Rd, G-9 Markaz, G-9, G 9 Markaz G-9, Islamabad, Islamabad Capital Territory 44090, Pakistan",Tayyab Medical Store
"Awami Trade Centre, G-9 Markaz Islamabad",33.6900366,73.0317646,"Mehran Plaza, Rohtas Rd, G-9 Markaz, G-9, G 9 Markaz G-9, Islamabad, Islamabad Capital Territory 44090, Pakistan",Azra Masood Medical Store
"Al-Falah Manzil, St. No 26, Sector E-11/4",33.6981342,72.9799189,"Alfalah Manzil, Street 26, Golra NPF Golra E-11, Islamabad, Islamabad Capital Territory, Pakistan",Iqbal & Company
"Sudra Chowk Sharifabad Road, Tarlai",33.6424851,73.13363199999999,"Java Rd, Burma Town, Islamabad, Islamabad Capital Territory, Pakistan",Uzefa Medical Store
"Sangam Market, I-8/3",33.6719789,73.0745829,"Market Parking 1, I-8/3 I 8/3 I-8, Islamabad, Islamabad Capital Territory, Pakistan",Awan Medical Store
"Main Simbli Dam Road, Madina Market, Bhara kahu Islamabad",33.7449623,73.1762626,"Bhara Kahu, Islamabad, Islamabad Capital Territory, Pakistan",Ruqqkia Medical Store
"Near Quaid-e-Azam International hospital, Golra more Islamabad",33.6251427,72.9734166,"Near Golra Morr، Peshawar Road، H-13, Islamabad, Rawalpindi, Islamabad Capital Territory, Pakistan",Boots Pharmacy
Al-Inayat Mall G-11 Markaz Islamabad,33.6679494,72.9971274,"Software Technology Park, Service Rd N, G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory, Pakistan",Premier Health Services
"Fateh Jang Road, Marchan Stop Tarnol",33.5672929,72.6505957,"Fateh Jang, Attock, Punjab, Pakistan",Amjad Ali Medical Store
"Chungi Gillani Plaza, Peshawar Road",33.8835894,72.3764904,"Peshawar Rd, Pakistan",New Khan Medical Store
"Main Murree Road, Bhara kahu Islamabad",33.7405438,73.1810247,"Murree Rd, Bhara Kahu, Islamabad, Islamabad Capital Territory, Pakistan",Masha Allah Medical Store
"Near Adil CNG Simly Dam Road, Bhara kahu Islamabad",33.7354828,73.21395509999999,Near Seri choke، Pakistan,Al-Bashir Medical Store
"Allah Wala Plaza, G-9 Markaz Islamabad",33.6876775,73.0338865,"G-9 Markaz G 9 Markaz G-9, Islamabad, Islamabad Capital Territory, Pakistan",Ali Pharmacy
"Block-D, Civil Centre, Phase-IV, Bahria Town Islamabad",33.549391,73.1239781,"175، Block D St, Civic Center Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",Vogue Pharmacy
"Huma Plaza, Blue Area",33.7220338,73.08126589999999,"Huma Plaza, Jinnah Ave, Block C, Blue Area, G 6/2 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",New Fedceral Medical Store
"Main Double road, PWD Housing Societty Lohi Bher",33.5814951,73.16298780000001,"Lohi Bhair, Islamabad, Islamabad Capital Territory, Pakistan",Megalife Pharmacy
"Harno Thanda Pani, Lehtrar Road",33.6469923,73.2188377,"Lehtrar Road, Thanda Pani, Islamabad, Islamabad Capital Territory, Pakistan",Faisal Medical Store
"Bismillah Plaza, G-11/2",33.6718465,72.9911948,"Adnan Market, St 69, G-11-2, G-11, G 11/2 G-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",SH Markeeting Services (Pvt) Ltd
"Main Samli Dam Road, Pind Begwal",33.7079175,73.2473996,"Simly Dam Road, Islamabad, Islamabad Capital Territory, Pakistan",Gomal Medical Store
Harin mera P.O Sihala,33.2615676,73.3057508,"Gujar Khan, Rawalpindi, Punjab, Pakistan",Super Gujar Khan Medical Store
"mehran Plaza, Sector G-9 Markaz Islamabad",33.6901599,73.0316928,"G-9 Markaz G 9 Markaz G-9, Islamabad, Islamabad Capital Territory, Pakistan",New Medicine Point Medical Store
Zaki Centre I-8 Markaz Islamabad,33.6667828,73.07330809999999,"44 Zak Tower, I-, I 8 Markaz I-8, Islamabad, Islamabad Capital Territory, Pakistan",Pharmacons Pharmaceuticals Distributors
"Block 27-H, Mumtaz Plaza, G-9 Markaz Islamabad",33.6886389,73.0314937,"Mumtaz Plaza, Rohtas Rd, G-9 Markaz, G-9, G 9 Markaz G-9, Islamabad, Islamabad Capital Territory 44090, Pakistan",Sajid Medical Store
I-9/3 Islamabad,33.6635628,73.059079,"Street 3, I-9/3 I 9/3 I-9, Islamabad, Islamabad Capital Territory, Pakistan",Abu Dawood Trading Co.
Industrial Triangle Islamabad.,33.5455885,73.1475627,"Khuda Bakhsh Rd, Humak Islamabad, Islamabad Capital Territory, Pakistan",Amson Vaccines & Pharma Pvt Ltd
G-13/1 Islamabad,33.6456828,72.9622965,"G-13/1 G-13, Islamabad, Islamabad Capital Territory, Pakistan",Al-Abbas Medical Services
Golra Railway Station,33.6705685,72.9476309,"Golra Rd, Islamabad, Islamabad Capital Territory, Pakistan",Arshad Medical Store
"I & T Centre, G-9/4 Islamabad",33.663516,73.081251,"Street 92, I-8/4 I 8/4 I-8, Islamabad, Islamabad Capital Territory 44000, Pakistan",A&Z Health Services
main Bazar Sangjani,33.6746148,72.8482247,"Sangjani, Islamabad, Islamabad Capital Territory, Pakistan",Babar Vet & Medical Store
"Fateh Jang Road, Tarnol",33.6555905,72.9076669,"Tarnol, Islamabad, Islamabad Capital Territory, Pakistan",Imran Medical Store
"Garden Town New Shakrial, Zaia Masjid",9.4535964,12.0318456,"Numan, Nigeria",Numan-B Medical Store
"Square Time Plaza, I-8 Markaz Islamabad",33.6673258,73.0752199,"Time Square Plaza, I-8 Markaz I-8, Islamabad, Islamabad Capital Territory, Pakistan",Shaheen Pharmacy
"Mughal Plaza, Benazir Chowk Fateh Jang Road, Tarnol",33.5672929,72.6505957,"Fateh Jang, Attock, Punjab, Pakistan",First Plus Pharmacy
"Ahmed Plaza, Trammari Chowk Lehtrar Rd",33.645224,73.1745179,"Lehtrar Road, Islamabad, Islamabad Capital Territory, Pakistan",Roots Health Sciences Distributors
Tiens Plaza G-8 Markaz Islamabad,33.6983104,73.0477178,"G-8 Markaz G 8 Markaz G-8, Islamabad, Islamabad Capital Territory, Pakistan",Taianshi International Pakistan Company (Pvt) Ltd
"Allah Dad Plaza, Sector G-8 Markaz Islamabad",33.699164,73.04889229999999,"G-8 Markaz G 8 Markaz G-8, Islamabad, Islamabad Capital Territory, Pakistan",Jan Sons Pharmacy
Darbar Golra Sharif,33.6916525,72.9742912,"Golra Rd, Golra E-11, Islamabad, Islamabad Capital Territory, Pakistan",Apna Medical Store
"Al-Rehman Plaza, G-11 Markaz Islamabad",33.6687503,73.0004931,"G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory, Pakistan",Pharma Save Pharmacy
Barma Town Islamabad,33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Shabbir Medical & Veterinary Store
"Islamabad Specialist Clinic Kiran Plaza, F-8 Markaz Islamabad",33.7110178,73.04147259999999,"Kiran Plaza, Ground Floor, Plot 13-A, F-8 Markaz, F-8, Islamabad, ICT, Pakistan",Pharmacy-24 (IDH)
"Jinnah Super market, Sector F-7 Markaz Islamabad",33.72142,73.05662,"F-7 Markaz, F-7, Islamabad, ICT, Pakistan",Javed Pharmacy
"Main Murree Road, Bhara kahu Islamabad",33.7460296,73.19110440000001,"Murree Rd, Mohallah Chaudhrian Bhara Kahu, Kot Hathyal, Islamabad, Islamabad Capital Territory, Pakistan",Al-Majeed Health Mart Pharmacy
"Main Murree New PCO Stop, Bhara kahu Islamabad",33.7405438,73.1810247,"Murree Rd, Bhara Kahu, Islamabad, Islamabad Capital Territory, Pakistan",Ist U Pharmcy
"Sitara Plaza, Diplomatic Enclave Sector G-5",33.7215366,73.1067838,"Ramna 5, Sitara Plaza, Diplomatic Enclave, G5, Diplomatic Enclave, Islamabad, Islamabad Capital Territory 44000, Pakistan",World Mart Pharmacy
"Sarai Kharboza, G.T. Road Tarnol",33.6514864,72.9091708,"Grand Trunk Rd, Tarnol, Islamabad, Islamabad Capital Territory, Pakistan",Ghazi Brothers Distributors
"Ittefaq Colony, Tarnol",33.64661299999999,72.9074887,"Fatehjang Rd, Tarnol, Islamabad, Islamabad Capital Territory 44000, Pakistan",Faraz Medical Store
"Shopping Centre, Chakshahzad",43.5926695,-79.6427339,"100 City Centre Dr, Mississauga, ON L5B 2C9, Canada",Haseeb Medical Store
"Main Simly Dam Road, Seeri Chowk, Bhara kahu Islamabad",33.738194,73.1881789,"Simly Dam Road, Bhara Kahu, Islamabad, Islamabad Capital Territory, Pakistan",Aqsa Pharmacy
"Hathial Shopping Centre, Simli Dam Road, Bhara kahu Islamabad",33.738194,73.1881789,"Simly Dam Road, Bhara Kahu, Islamabad, Islamabad Capital Territory, Pakistan",Bio Marketing Services
Islamabad.,33.7349401,73.1746233,"Main Bazar Rd, Bhara Kahu, Islamabad, Islamabad Capital Territory, Pakistan",Raja Medical Store Main Bazar Sangjani
"H-Block, H-8/4",33.6752489,73.06640089999999,"Pitras Bukhari Rd, H-8/4، Islamabad, Pakistan",Shifa International Hospital Pharmacy
"D-Block, H-8/4",33.6751265,73.0670796,"Pitras Bukhari Road, Sector H-8/4، H 8/4 H-8, Islamabad, Islamabad Capital Territory, Pakistan",Shifa International hospital Pharmacy
"Plot No 13-D, Sector F-8 Markaz Islamabad",33.5234618,73.15683589999999,"8, Sector F DHA Phase II, Islamabad, Islamabad Capital Territory, Pakistan",Khan Medical Sore
"Abbasi Market, Sarai Kharbooza, Tarnol",33.6610532,72.8973769,", ICT, Pakistan",Shariq Medical Store
"Block-D, Commercial Area, Pak PWD Housing Society",33.5715036,73.14516789999999,"PWD Housing Society Sector D PWD Society, Rawalpindi, Islamabad, Punjab, Pakistan",D. Watson Pharmacy
"Kartana More, Opptt DHA, G.T. Road",33.516201,73.1669055,"Grand Trunk Road، Rawalpindi, Islamabad, Islamabad Capital Territory, Pakistan",Pakistan International Hospital Pharmacy
"Durrani Plaza, PWD Housing Society",33.5708699,73.1452867,"PWD Housing Society Rawalpindi, Punjab, Pakistan",Life Line Pharmacy
"Badana Kalan, Tarnol",33.6555905,72.9076669,"Tarnol, Islamabad, Islamabad Capital Territory, Pakistan",Saud Medical Store
"Saif Health Care Ltd, Kulsum Plaza, Blue Area",33.71824,73.07316,"Block E, Blue Area, G 6/2 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",KIH Pharmacy
"Jinnah Blueword West, Sector-A, DHA-2",33.5969183,73.0468418,"Al Amin Plaza, Peshawar Rd, Saddar, Rawalpindi, Punjab 46000, Pakistan",Khattak Pharmacy
"Kiyani Market, Main G.T. Road, Munir Abad, Rawat Islamabad",33.607783,73.0136539,"Grand Trunk Rd, Islamabad, Islamabad Capital Territory, Pakistan",A&S Medical Store
"Zakia Aziz Plaza, China Chowk, Blue Area",33.7172931,73.07078,"Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Capital Pharmacy
"Ali Plaza, Main Road, Phase-V, Ghouri Town Islamabad",33.6179042,73.1307612,"Phase 5 Ghauri Town, Islamabad, Islamabad Capital Territory, Pakistan",Shazal’s Distribution OIffice
"Ghala Stop Darwala, Near Gulberg Phase-5",33.6161312,73.22216379999999,"Darwala, Islamabad, Islamabad Capital Territory, Pakistan",Al-Abbas Medical Store
"Salam Height Plaza, Sector E-11/2",33.7001704,72.9733328,"Services Society SCHS E 11/2 E-11, Islamabad, Islamabad Capital Territory, Pakistan",Leads Pharmacy
G-8 Markaz Islamabad,33.6992033,73.0485892,"Markaz Rd, G-8 Markaz G 8 Markaz G-8, Islamabad, Islamabad Capital Territory, Pakistan",Ghouri Medical Store
"Ali Pur Farash, lehtrar road",33.6453223,73.1752814,"Lehtrar Road, Ali Pur, Islamabad, Islamabad Capital Territory, Pakistan",New Gujar Khan Medical Store
"Fateh Jang Road, Tarnol",33.649239,72.90977749999999,"Tarnol, Islamabad, Islamabad Capital Territory, Pakistan",Tahir Pharmacy
"Paradise Plaza, Sector G-10 Markaz Islamabad",33.6754363,73.0146543,"Bela Rd, G-10 Markaz G 10 Markaz G-10, Islamabad, Islamabad Capital Territory, Pakistan",Al-Fateh Pharmacy
"Sector =F, DHA Phase-II",33.5239793,73.1600377,"Sector F DHA Phase II, Islamabad, Islamabad Capital Territory, Pakistan",Pakistan Community Pharmacy
"Icon Plaza Commercial Area, Sector-B, Zaraj Scheme DHA Phase-II",33.532802,73.1452867,"Sector B DHA Phase II, Islamabad, Islamabad Capital Territory, Pakistan",Hilltop Pharmaceuticals PVT Ltd
"20-Wisal Plaza, I-10/1 Islamabad",33.6443989,73.0392229,"Bismillah Market, Wisal Plaza, I-10-1, I-10, I 10/1 I-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Services Medical Store
"Koral Community Health Centre, Bhatta Road Rawalpindi, Punjab",33.605336,72.9810138,"Bhatta Road, Rawalpindi, Punjab, Pakistan",Al-Faisal Medical Store
"Mandeer Palace, Sector I-10 Markaz Islamabad",33.6467957,73.0375761,"I-10, Islamabad, Islamabad Capital Territory, Pakistan",Medicare Pharmacy
"Ground Floor, RTA Plaza, G-15 Islamabad",33.6329291,72.9224128,"Shop # 3, RTA Plaza، G 15 Markaz G-15, Islamabad, Islamabad Capital Territory, Pakistan",Wall green’s Pharmacy
"Madina Town, Jabba Khanna Dak Islamabad",33.6283542,73.12586999999999,", ICT, Pakistan",Al-Shifa Medical Store
"Mehran Plaza, Partal Lehtrar Road",33.645224,73.1745179,"Lehtrar Road, Islamabad, Islamabad Capital Territory, Pakistan",Green Medical Store
"27-E, Ali Plaza, Blue Area",33.7272426,73.0877709,"Ataturk Ave, Block R F 6/4 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",PH Distrubutors
"A-Block, H-8/4",33.6751265,73.0670796,"Pitras Bukhari Road, Sector H-8/4، H 8/4 H-8, Islamabad, Islamabad Capital Territory, Pakistan",Shifa International Hospital Pharmacy
"Mughal Market, I-8/1 Islamabad",33.65654,73.0602638,"Abbasi Market, St 47, I-9-4, I-9, I 9/4 I-9, Islamabad, Islamabad Capital Territory 44000, Pakistan",New Madni Medical Store
"Plot No 6-A, Commercial Str. No 149, Sector G-13/4",33.6499634,72.9637728,"G-13, Islamabad, Islamabad Capital Territory, Pakistan",Get Vell Pharmacy
"Allah Wali Market, Farash Town, Lehtrar Road",33.6450267,73.1878748,"Lehtrar Road, Farash, Islamabad, Islamabad Capital Territory, Pakistan",Satti Medical Store
"CNG Station Lehtrar Road, Khanna Dak Islamabad",33.6319405,73.122421,"Lehtrar Road, Khanna Islamabad, Islamabad Capital Territory, Pakistan",Sultan Pharmacy
"Saqib Plaza, Pakeeza Market, Sector I-8/4",33.6635843,73.076129,"I-8/4 I 8/4 I-8, Islamabad, Islamabad Capital Territory, Pakistan",Abbasi Pharmacy
"Rehara Complex, Kurri Road, Mohra Noor",33.6331578,73.0872339,"Kurri Rd, Rawalpindi, Punjab, Pakistan",Begum Jan Medical Store
"Al-Yousaf Market, Khan akber Town, Khanna Dak Islamabad",33.6302786,73.1085555,"Lehtarar Rd, Shakrial, Rawalpindi, Punjab 44000, Pakistan",Nazir Medical Store
G-7/4,33.7056917,73.0793568,"Muhammad Mansha Yaad Rd, G-7/4 G 7/4 G-7, Islamabad, Islamabad Capital Territory, Pakistan",Islamic International Dental hospital Medical Store
"Noor Hospital Fateh jang Road, Tarnol",33.6555905,72.9076669,"Tarnol, Islamabad, Islamabad Capital Territory, Pakistan",Anood Medical Store
"Shifa Foundation, H-8/4",33.6790202,73.073453,"Jaffer Khan Jamali Rd, H-8/4 H 8/4 H-8, Islamabad, Islamabad Capital Territory, Pakistan",Shifa Foundation Falahee Clinic Pharmacy
"Dhoke Deptian Lehtrar Road, Ali Pur farash Islamabad",33.6453253,73.1786968,"Lehtrar Road, Ali Pur, Islamabad, Islamabad Capital Territory, Pakistan",Shah Sultan Medical Store
"Shop No 2, New Plaza Main Market, Rawal Town Islamabad",34.1240709,72.4613191,"Swabi, Khyber Pakhtunkhwa, Pakistan",Swabi Medical Sore
"Inayat Plaza, Al-Madina Market, Iqbal Town Islamabad",33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Pak Punjab Distributor
"Plot No 15, FECHS, E-11/2",33.698188,72.97853529999999,"E-11, Islamabad, Islamabad Capital Territory, Pakistan",Harmain Pharmacy
"Goal Market, G-7/4",21.3890824,39.8579118,Mecca Saudi Arabia,Al-Makkah Medical Store
"Al-Rehman Mall, Lower Ground G-11 Markaz Islamabad",33.6687503,73.0004931,"G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory, Pakistan",Armaycure Pharmacy
"Qasim Market,  Arcade, G-13/4",33.6480799,72.9669109,"No., Street 122, G 13/4 G-13, Islamabad, Islamabad Capital Territory, Pakistan",Pharmacy-360
"G.T. Road, Sawan Camp",18.1777077,-76.4531869,"23 West St, Port Antonio, Jamaica",Taj Pharmacy
"Mughal Market, Mirza Chowk, Golra Service Road, G-12",33.9923801,71.4357715,"Rehman Medical Institute 5-B/2, Phase-V,، Peshawar, Pakistan",Al-Rehman Medical Store
