Address,Latitude,Longitude,MapAddress,Name,"Registration Status(Reg No,& Date & Relevant Law"
"Malot Commercial Center, Shahpur Simly Dam Road, Islamabad. 051- 2232394, 03005167142 ",32.9448423,73.6116742,"Malot, Jhelum, Punjab, Pakistan",Aas Welfare Association ,"VSWA/ICT/494 ,Date: 6/9/2006, VSWA Ordinance 1961 "
"Village Khana Dak, Madina Town, Jabbah, Barma Chowk, Islamabad. 03005308511 ",33.6283542,73.12586999999999,", ICT, Pakistan",Abaseen Welfare Society ,"VSWA/ICT/439, "
"Office No.5, 1st Floor, A & K Plaza, F- 10 Markaz, Islamabad. 051-2214052, 03008438984 ",33.6954742,73.0134897,"Universal Plaza, Shop 5-4/A, 10th Ave, F-10 Markaz, F-10, F 10/3 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Acid Survivors Foundation. ,"VSWA/ICT/511,Date 02/08/2007, VSWA Ordinance 1961 "
"Ali Pur Frash Lehtrar Road, Islamabad. 051-2519062 ",33.6452659,73.17684849999999,"Lehtrar Road, Ali Pur, Islamabad, Islamabad Capital Territory, Pakistan",Akhmat Welfare Centre ,"VSWA/ICT/282, Date 24/04/1998, VSWA Ordinance 1961 "
"# 204, Al Mustafa Towers F-10 Markaz, Islamabad. 03458555872 ",33.691101,73.016468,"Plot No. 7, 10th Avenue, F-10, F 10/4 F-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Al Mustafa Towers Residents Associations (AMPTRWA) ,"VSWA/ICT/438, Date 27/03/2004,VSWA Ordinance 1961 "
"Mohallah Ara, Bharakau, Islamabad. 051-2512308, 03008565227 ",33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Al-Firdous Welfare Association ,"VSWA/ICT/520, Date 2/04/2008, VSWA Ordinance 1961 "
Model Village Ali Pur Farash Islamabad. ,33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Al-Itehad Welfare Society ,"VSWA/ICT/261,Date:0 5/08/1996, VSWA Ordinance 1961 "
NearF.G.Boys High School Shahdra Islamabad ,33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Al-Jihad Youth Organization ,"VSWA/ICT/202,Date:1 7/06/1993,VSWA Ordinance 1961 "
"H.No.39 Gali No.67 I- 10/1,Islamabad.051-4443227 ",33.6425148,73.0361003,"Sector I-10/1 I 10/1 I-10, Islamabad, Islamabad Capital Territory, Pakistan",Al-Noor Foundation. ,"VSWA/ICT/377, Date 17.4.2002, VSWA Ordinance 1961 "
Rawal Town Islamabad ,33.6866977,73.11873270000001,"Rawal Town, Islamabad, Islamabad Capital Territory, Pakistan",Al-Noor Islamic Center ,"VSWA/ICT/90, Date 2.12.1990 VSWA Ordinance 1961 "
Sharifabad Tarlai Islamabad ,33.6501374,73.2558952,"Nilore, Islamabad, Islamabad Capital Territory, Pakistan",Al-Noor Islamic Center ,"VSWA/ICT/89, Date 2.12.1990 VSWA Ordinance 1961 "
Village Shah Allah Ditta P.O. Golra Sharif Islamabad ,33.7130956,72.9209564,"Shah Allah Ditta Islamabad, Islamabad Capital Territory, Pakistan",Al-Sadat Welfare Society ,"VSWA/ICT/394, Date 5.9.2002, VSWA Ordinance 1961 "
"House No.1, Street No. 34, F-7/4, Islamabad. 5487820-5 ",33.5583201,72.93519359999999,"Street No. 34, Islamabad, Rawalpindi, Punjab, Pakistan",Al-Shifa Trust for the prevention & Care of Blindness. ,"VSWA/ICT/35, Date 24.5.1988, VSWA Ordinance 1961 "
"12-A Mazzenine Floor 67 Itehad Center Blue Area, Islamabad. ",33.7128408,73.0635401,"AK Fazal-ul-Haq Rd, Block H, Blue Area, Islamabad, ICT, Pakistan",Amanat Welfare Council. ,"VSWA/ICT/223, Date 05.03.1996, VSWA Ordinance 1961 "
"Noor Pur Shahan F.R Hospital, Bari Imam Islamabad. ",33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Amans Foundation ,"VSWA/ICT/160, Date 25.5.1992 VSWA Ordinance 1961 "
"House No.494, Model Town Humak Islamabad 051-4490248 ",33.5386527,73.148237,"Model Town Humak, Islamabad, Islamabad Capital Territory, Pakistan",Anjuman Falah-e- Khawateen ,"VSWA/ICT/347, Date 25.6.2001 VSWA Ordinance 1961 "
"House No.413, Ali Pur Farash Islamabad ",33.6406236,73.17773749999999,"Ali Pur, Islamabad, Islamabad Capital Territory, Pakistan",Anjuman Haqooq-e-Insaniat ,"VSWA/ICT/184, Date 5.1.1993 VSWA Ordinance 1961 "
Sector E-11 Islamabad. 051-5474492 ,31.0452345,46.2665911,"Nasiriyah, Iraq",Anjuman Mehria Nasiria ,"VSWA/ICT/333, Date 8.12.2000, VSWA Ordinance 1961 "
"Plot No.39, Wholesale Fruit Market, I- 11/1, Islamabad. 0333-5103467 ",33.6334408,73.0198654,"I-11/1 I 11/1 I-11, Islamabad, Islamabad Capital Territory, Pakistan","Anjuman Wholesale Fruit Commission Agent Plot No.39 Wholesale Lfruit Market, I-11/1 Islamabad ","VSWA/ICT/177, Date 2.12.1992, VSWA Ordinance 1961 "
"Village Ali Pur Farash, Islamabad ",33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Anjuman Falah-o-Behbood Sufia Noor Bakhshia ,"VSWA/ICT/484, Date 14.05.1988, VSWA Ordinance 1961 "
"Sakeena Jamia Imam Sadiq, Sector G-9/2, Islamabad. ",33.6894014,73.0316727,"G-9, Islamabad, Islamabad Capital Territory, Pakistan",Anjuman Kaneezan-e- Sakina Jamia Imam Sadiq ,"VSWA/ICT/512, Date 14.05.1988, VSWA Ordinance 1961 "
No.12 Park Road F-8/2 Islamabad. ,33.7134591,73.0338865,"F-8/2 F 8/2 F-8, Islamabad, Islamabad Capital Territory, Pakistan",Anjuman Khawateen-Arrian ,"VSWA/ICT/107, Date 23.5.1991, VSWA Ordinance 1961 "
"Shop # 158, Sabzi Manzi, Sector I- 11/4, Islamabad. 0301-6660666; 0303-6660666 ",33.6388719,73.0198654,"I-11, Islamabad, Islamabad Capital Territory, Pakistan",Anjuman Whole Sale Vegetable Commission Agents ,"VSWA/ICT/534, Date 22-10-2008, VSWA Ordinance 1961 "
"H#277-A, Margallah Road, F-11/2, Islamabad 0512212429. ",33.6834717,72.9800115,"F-11/2 F 11/2 F-11, Islamabad, Islamabad Capital Territory, Pakistan","Annur Welfare Society(Society for Health, Education and Social Welfare) ","VSWA/ICT/453, Date 13.10.2004 VSWA Ordinance 1961 "
"1ST Floor , 30-W ATS Center , Fazal- e-Haq Road , Blue Area , Islamabad. 051-2277229 ",33.6141114,73.1740628,"C-1, Gulberg Greens Block C Gulberg Greens, Islamabad, Islamabad Capital Territory, Pakistan",AOST & ABK Dosokai Islamabad Regional Centre ,"VSWA/ICT/495, Date 23.11.2006, VSWA Ordinance 1961 "
"Suit No.3, Ginza Center 3rd Floor Blue Area, Islamabad. 051-2874728 ",33.7121863,73.0615676,"3rd Floor, 11D Jinnah Ave, Block H G 7/2 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Arrian Society. ,"VSWA/ICT/109, Date 9.6.1991 VSWA Ordinance 1961 "
Wafaqi Mohtasib Secretariat Benevolent Fund Building Islamabad. 051-9205431 ,33.69655,73.06779,"Benevolent Fund Building, G-7-1, G-7, Islamabad, ICT, Pakistan",Asian Ombudsmen Association (AOA) ,"VSWA/ICT/357, Date 1.10.2001 VSWA Ordinance 1961 "
"H.No.549 St.10 G-10/1, Islamabad. 051-2297585 ",33.6717693,73.01248559999999,"G-10/1 G 10/1 G-10, Islamabad, Islamabad Capital Territory, Pakistan","Association for Communities, Culture, Educational & Social Services. ","VSWA/ICT/277, Date 29.8.1997 VSWA Ordinance 1961 "
"Office No.2, 2nd Floor, Musarrat Arcade, G-11 Markaz, Islamabad. 051-2220904 ",33.6693215,72.9999393,"G-11 Markaz G 11 Markaz G-11, Islamabad, Islamabad Capital Territory, Pakistan",Association of People Living with HIV & AIDS ,"VSWA/ICT/524, Date 16-05-2008 VSWA Ordinance 1961 "
H.No.39/6-B St.70 G-7/1 Islamabad. ,33.7174349,73.0449289,"8 Street 70, F-8/3 F 8/3 F-8, Islamabad, Islamabad Capital Territory, Pakistan",Astore Employees Welfare Association. ,"VSWA/ICT/273, Date 22.7.1997 VSWA Ordinance 1961 "
No.1 Kashmir Plaza Blue Area Islamabad. 051-2274234 ,33.7234548,73.0839927,"Huma Plaza, AK Fazal-ul-Haq Rd, Block B, Blue Area, Islamabad, ICT, Pakistan",AWAKEN ,"VSWA/ICT/398, Date 10.9.2002 VSWA Ordinance 1961 "
"Shop No.3 Khan Market G-10/3 Islamabad., 051-2501220 ",33.68391,73.02042,"Street 50, G-10/3 G 10/3 G-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Awami Khidmat Society. ,"VSWA/ICT/353, Date 15.8.2001 VSWA Ordinance 1961 "
"Mian G.T Road, Rawat, Islamabad. ",33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Baba Fazal-ud-Din Welfare Organization ,"VSWA/ICT/514, Date 04.10.2007 VSWA Ordinance 1961 "
"BPWO’s Complex Building, Rawal Town, Islamabad. 051-821728; 051- 446187 ",33.6866977,73.11873270000001,"Rawal Town, Islamabad, Islamabad Capital Territory, Pakistan",Business and Professional Women Organization (BPWO) ,"VSWA/ICT/441, Date 24.4.2004 VSWA Ordinance 1961 "
"No. 12-D , SNC Center , Fazal-e-Haq Road , Blue Area , Islamabad. 051- 2870890 ",33.7172931,73.07078,"Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Campaign Against Terrorism (CAT) ,"VSWA/ICT/499, Date 03.02..2007, VSWA Ordinance 1961 "
"Directorate of Welfare, PAF Complex, E-9 Islamabad. 920054675 ",33.719469,73.0139616,"E-9, Islamabad, Islamabad Capital Territory, Pakistan",Central Pakistan Air Force Retired Officers Associations( Central PAFROA) ,"VSWA/ICT/452, Date 14.10.2004 VSWA Ordinance 1961 "
Babar Market Chatta Bukhtawar Islamabad ,33.6616936,73.14381159999999,"Chak Shahzad, Islamabad, Islamabad Capital Territory, Pakistan",Chatta Bukhtawar Welfare Society ,"VSWA/ICT/371, Date 28.2.2002 VSWA Ordinance 1961 "
House No.208 Model Town Humak Islamabad ,33.5386527,73.148237,"Model Town Humak, Islamabad, Islamabad Capital Territory, Pakistan",Child Welfare Association. ,"VSWA/ICT/75, Date 18.12.1989 VSWA Ordinance 1961 "
"Flat No:125, Ist Floor, Posh Arcade, G-9 Markaz, Islamabad. ",35.7698832,71.7741103,"Chitrāl, Chitral, Khyber Pakhtunkhwa, Pakistan",Chitral Al-Karim Welfare & Development Organization ,"VSWA/ICT/449, Date 6.9.2004 VSWA Ordinance 1961 "
H.No.96 Khyban-e-Iqbal F-8/2 Islamabad. 051-20063224 ,33.7134591,73.0338865,"F-8/2 F 8/2 F-8, Islamabad, Islamabad Capital Territory, Pakistan",Citizen Welfare Association. ,"VSWA/ICT/335, Date 2.1.2000 VSWA Ordinance 1961 "
"Road, Islamabad.051-5825291; 0345- 5123791 ",33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Programme (CLIP) ,6/9/2008 VSWA Ordinance 1961 
Model Town Humak Islamabad 051- 4911034 ,33.5386527,73.148237,"Model Town Humak, Islamabad, Islamabad Capital Territory, Pakistan",Da-ul-Uloom Al-Jamiat Abasia ,"VSWA/ICT/217, Date 28.1.1994 VSWA Ordinance 1961 "
"Dhoke Haji Abdul Hameed, Madina Town, Bharakau, Islamabad. ",33.5825672,73.1511872,"Madina Town, Islamabad, Islamabad Capital Territory, Pakistan",Daylight ,"VSWA/ICT/464,Date 7.2.2005 VSWA Ordinance 1961 "
"Deputy Commissioner Office, F-8 Markaz, Islamabad. ",33.6900212,73.05581049999999,"Aiwan-e-Sanat-o-Tijarat, Islamabad, Islamabad Capital Territory, Pakistan",Deputy Commissioner & its Attached Department Employees Welfare Association ,"VSWA/ICT/533, Date 7/10/2008 VSWA Ordinance 1961 "
"#.9-B, Aslam Market Aabpara Islamabad.051-2277733 ",33.6601929,72.97853529999999,"G-12, Islamabad, Islamabad Capital Territory, Pakistan",EHA Centre for Emergent Strategies ,"VSWA/ICT/472, Date 02.07.2005, VSWA Ordinance 1961 "
"H. No.236, St. # 45, F-11/3, Islamabad 051-2298708 ",33.6916162,72.99165339999999,"236 Street 45, F-11/3 F 11/3 F-11, Islamabad, Islamabad Capital Territory, Pakistan",Ehsas Foundation ,"VSWA/ICT/488, Date 18.03.2006 VSWA Ordinance 1961 "
House no.19 St.36 G-6/2 Islamabad. 051-2825234 ,33.7153321,73.0832708,"Street 36, G 6/2 G-6, Islamabad, Islamabad Capital Territory, Pakistan",Ever Green Organization ,"VSWA/ICT/378, Date 13.5.2002 VSWA Ordinance 1961 "
"#.2, Opp:Daewoo Booking Office F-8 Markaz, Islamabad. ",33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Fahmida Memorial Welfare Foundation ,"VSWA/ICT/463, Date 4.2.2005 VSWA Ordinance 1961 "
No.9-C Scheme II Park Road Chakshazad Islamabad ,33.6715556,73.146428,"Park Rd, Islamabad, Islamabad Capital Territory, Pakistan",FAP ,"VSWA/ICT/392, Date 4.9.2002 VSWA Ordinance 1961 "
"H.No. 2039, St.No. 10, Barma Town, Lehtrar Road, Islamabad 0333- 5344843 ",39.6172063,-8.6521422,"Fátima, 2495 Fátima, Portugal",Fatima Welfare Society ,"VSWA/ICT/482, Date 27.12.2005, VSWA Ordinance 1961 "
"H# 18, Gomal Road, E-7, Islamabad. 051-2275205 ",33.7050591,73.05042759999999,"Ibn-e-Sina Rd, G 8/3 G-8, Islamabad, Islamabad Capital Territory, Pakistan",Friends of PIMS (FOP) ,"VSWA/ICT/429, Date 15.1.2004 VSWA Ordinance 1961 "
Kot Hathial Shumali B.Kau Islamabad ,33.7204997,73.0405277,"Islamabad Capital Territory, Pakistan",Friends Welfare Society ,"VSWA/ICT/153, Date 5.5.1992 VSWA Ordinance 1961 "
Noor Pur Shahan Muslim Colony Bari Imam Islamabad. ,33.737029,73.1098806,"Muslim Colony Nurpur Shahan, Islamabad, Islamabad Capital Territory, Pakistan",Frontier Welfare Committee ,"VSWA/ICT/118, Date 16.7.1991 VSWA Ordinance 1961 "
"Office No.8, First Floor, Mehmood Plaza, Fazl-e-Haq Road, Blue Area, Islamabad. 051-2100341 ",33.7144,73.06671,"Ali Complex, AK Fazal-ul-Haq Rd, Block G, Blue Area, Islamabad, ICT, Pakistan",Global Peace Pioneers ,"VSWA/ICT/530, Date 6/9/2008 VSWA Ordinance 1961 "
"Flat # 10, Block 12-E, Jinnah Super F- 7 Markaz, Islamabad. ",33.7235293,73.0596724,"College Rd, F 7/3 F-7, Islamabad, Islamabad Capital Territory, Pakistan",Global Vision Organization ,"VSWA/ICT/540, Date 7/3/2009 VSWA Ordinance 1961 "
Sharifabad Tarlai Kalan Islamabad. 0300-5049485 ,33.6423518,73.1511872,"Tarlai Kalan, Islamabad, Islamabad Capital Territory, Pakistan",Gulistan Welfare Society ,"VSWA/ICT/367, Date 26.1.2002 VSWA Ordinance 1961 "
House No.24 Grid Station Road Bharakau Islamabad. 051-2231829 ,33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Gum-Gusar ,"VSWA/ICT/364, Date 8.1.2002 VSWA Ordinance 1961 "
No.3&4 Mezzanine Floor Kashmir Plaza Blue Area Islamabad.051- 2871533 ,33.7234548,73.0839927,"Huma Plaza, AK Fazal-ul-Haq Rd, Block B, Blue Area, Islamabad, ICT, Pakistan",Ham Kadam ,"VSWA/ICT/393, Date 4.9.2002 VSWA Ordinance 1961 "
"H.No.15-B School Road F-7/1, Islamabad.051-2824350 ",33.7211322,73.0582022,"6 Bhittai Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory 44000, Pakistan",Hayat Orthodontic and Dental Complex ,"VSWA/ICT/389, Date 24.8.2002 VSWA Ordinance 1961 "
"Dhoke Jillani, Data Ganj Bakhsh Road, Near Poultry Farm, Bharakau, Islamabad. 051-2550470 ",33.6439812,73.08187509999999,"Data Ganj Bakhsh Road, Rawalpindi, Punjab, Pakistan",Hayat-e-Nau ,"VSWA/ICT/525, Date 4/6/2008 VSWA Ordinance 1961 "
"No.6 Park Pavilion Plaza, 65-E, Fazal- e-Haq Road Blue Area Islamabad. 051-827986 ",33.7185255,73.07457579999999,"Fazal Plaza, Plot 50, AKM Fazal-ul-Haq Rd, Block E, Blue Area, G 6/2 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",Hearts Welfare Society. ,"VSWA/ICT/352, Date 15.8.2001 VSWA Ordinance 1961 "
"Chattha Bakhtawar, Park Road, Chak Shahzad, Islamabad. ",33.6616936,73.14381159999999,"Chak Shahzad, Islamabad, Islamabad Capital Territory, Pakistan",Hosla Welfare Organization. ,"VSWA/ICT/504, Date 19-4-2007 VSWA Ordinance 1961 "
"#.1-A, Mezzanine Floor, Golden Plaza, Blue Area, Islamabad. 051- 2826843 ",33.7206831,73.0785209,"AKM Fazal-ul-Haq Rd, Block D, Blue Area, G 6/2 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",Human Concern Pakistan ,"VSWA/ICT/386, Date 13.7.2002 VSWA Ordinance 1961 "
"Mughal Market, Rural Markaz, P.O. Tarlai, Islamabad. 051-2241264 ",33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Human Friends Welfare Society ,"VSWA/ICT/470, Date 13.05.2005, VSWA Ordinance 1961 "
"H.No.496 St.15, I-10/2 Islamabad.051-448491 ",33.6492027,73.0295661,"496 Street 15, I-10/2 I 10/2 I-10, Islamabad, Islamabad Capital Territory, Pakistan",Human Resource Development Agency (HRDA). ,"VSWA/ICT/279, Date 15.12.1997 VSWA Ordinance 1961 "
