Address,Latitude,Longitude,MapAddress,Name,"Registration Status(Reg No,& Date & Relevant Law"
House No.64 Khaban-e-Suherwardy G-6/4 Islamabad. 0514840331 ,33.7128347,73.0921755,"G-6/4 G-6, Islamabad, Islamabad Capital Territory, Pakistan",Human Rights Support Programme ,"VSWA/ICT/412, Date 27.8.2002 VSWA Ordinance 1961 "
"#.6, Block-12-C, Jinnah Super Market, Islamabad. 051-2650277 ",33.729408,73.0749822,"School Rd, F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory 44000, Pakistan","Humanity, Equality, Love, Patience ","VSWA/ICT/451, Date 22.9.2004 VSWA Ordinance 1961 "
House No.1 School Road Kurang Valley B.Kau Islamabad. 051- 7112385 ,33.7211322,73.0582022,"6 Bhittai Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory 44000, Pakistan",ICAN (Islamabad Christian Against Narcotics) ,"VSWA/ICT/313, Date 23.10.1999 VSWA Ordinance 1961 "
Farm No.6 Kurri Road Old Park Road Chakshahzad Islamabad ,33.6331578,73.0872339,"Kurri Rd, Rawalpindi, Punjab, Pakistan",Inter Help Foundation (IHF) ,"VSWA/ICT/369, Date 1.3.2002 VSWA Ordinance 1961 "
"Flat No. 20 , Block No. 12-F, Medicine Plaza, G-8 Markaz , Ibd.051-2855983 ",33.6967477,73.0501203,"G-8 Markaz G-8, Islamabad, Islamabad Capital Territory, Pakistan",Interfaith League Against Poverty ,"VSWA/ICT/492, Date 12.08.2006, VSWA Ordinance 1961 "
"#-B.1, Al Azam Plaza G-8 Markaz, Islamabad. ",33.6957648,73.0506309,"Al-Azam Plaza, Shop 1, G-8 Markaz, G-8, G 8 Markaz G-8, Islamabad, Islamabad Capital Territory 44000, Pakistan",International Gospel Association ,"VSWA/ICT/460, Date 4.1.2005 VSWA Ordinance 1961 "
Opposite Shaheen Gargo Terminal Islamabad Airport Islamabad ,33.6087819,73.1038507,"Benazir Bhutto International Airport, Airport Road، Rawalpindi, Punjab 46-200, Pakistan",International Human Rights Forum ,"VSWA/ICT/332, Date 10.11.2000 VSWA Ordinance 1961 "
"Village Peja, P.O Bimber Trar, Ibd. 0300-5190271 ",42.6592868,20.2887358,Peja,Iqra Welfare Organization ,"VSWA/ICT/485, Date 04.03.2006, VSWA Ordinance 1961 "
Noor Pur Shahan Muslim Colony Bari Imam Islamabad. 051-2245043 ,33.737029,73.1098806,"Muslim Colony Nurpur Shahan, Islamabad, Islamabad Capital Territory, Pakistan",Islah-e-Moashra Committee ,"VSWA/ICT/15, Date 10.4.1986 VSWA Ordinance 1961 "
Quarter No.9 Block 35-A G-8/1 Islamabad. ,33.6933765,73.05173500000001,"G 81, G-8/1 G 8/1 G-8, Islamabad, Islamabad Capital Territory, Pakistan",Islahi Committee CDA Block ,"VSWA/ICT/83, Date 28.3.1990 VSWA Ordinance 1961 "
"Village Irfanabad, Taramri, Islamabad. 0321-5543477 ",33.6381541,73.1600377,"Taramri, Islamabad, Islamabad Capital Territory, Pakistan",Islahi Committee Irfanabad ,"VSWA/ICT/519, Date 23-02-2008 VSWA Ordinance 1961 "
"Sultan Foundation, Farash Town Lehtrar Road, Islamabad.051-202361 ",33.6449034,73.1901614,"Lehtrar Road, Farash, Islamabad, Islamabad Capital Territory, Pakistan",Islamabad Automobile Association. ,"VSWA/ICT/267, Date 23.12.1996 VSWA Ordinance 1961 "
"IFWA Centre, St:38, F-7/1, Islamabad. ",33.7156606,73.0542889,"Street 38, F-7/1 F 7/1 F-7, Islamabad, Islamabad Capital Territory, Pakistan",Islamabad Foreign Women Association ,"VSWA/ICT/278, Date 31.10.1997 VSWA Ordinance 1961 "
Shop No.6 Block 20 Civic Center Melody Islamabad. 051-273427-317 ,33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Islamabad Hair Dresser & Beautician Welfare Association. ,"VSWA/ICT/259, Date 26.6.1996 VSWA Ordinance 1961 "
"No.16, Block 20-B, Blair Plaza, G-8 Markaz, Islamabad. 0301-5428781 ",33.6979916,73.0479677,"Blair Plaza, G-8 Markaz, G-8, G 8 Markaz G-8, Islamabad, Islamabad Capital Territory 44000, Pakistan",Islamabad Hzekiel Munawar Welfare Association ,"VSWA/ICT/480, Date 29.11.2005, VSWA Ordinance 1961 "
H.No.1107 St.67 G-9/4 Islamabad.051-2855715 ,33.6907749,73.04138189999999,"1107 Street 67, G-9/4 G 9/4 G-9, Islamabad, Islamabad Capital Territory, Pakistan",Islamabad Rozgar Markaz ,"VSWA/ICT/365, Date 12.1.2002 VSWA Ordinance 1961 "
"Jamia Masjid Ali-ul-Murtaza, Ali Market, F-11/1, Islamabad. 0300- 8548816 ",33.6778223,72.98441629999999,"Street 9, F 11/1 F-11, Islamabad, Islamabad Capital Territory, Pakistan",Islamabad Social Welfare Association ,"VSWA/ICT/498, Date 9/1/2007 VSWA Ordinance 1961 "
"Room No.14,19 & 20 Basement Malik Plaza F-8 Markaz, Islamabad 051- 2281932 ",33.7116672,73.0405741,"Malik Plaza, Plot 16-C, F-8 Markaz, F-8, Islamabad, ICT, Pakistan",Islamabad Society for Preservation of Blindness Islamabad Pakistan. ,"VSWA/ICT/93, Date 20.2.1991 VSWA Ordinance 1961 "
Islamabad Club Islamabad ,33.7053308,73.10584899999999,"Near Kashmir Chowk، Main Murree Rd، Islamabad Club, Islamabad, Islamabad Capital Territory, Pakistan",Islamabad Squish Rackets Association ,"VSWA/ICT/173, Date 4.10.1992 VSWA Ordinance 1961 "
Shop No.26 Food Market Near Masjid Al-Habib G-7/3 Islamabad. ,33.703483,73.07132399999999,"Markaz G-7 , Near Daewoo Shuttle Service Terminal، G 7 Markaz G-7, Islamabad, Islamabad Capital Territory, Pakistan",Islamabad Welfare Society. ,"VSWA/ICT/122, Date 11.8.1991 VSWA Ordinance 1961 "
"Village Irfanabad, Tarlai, Islamabad. ",33.6424851,73.13363199999999,"Java Rd, Burma Town, Islamabad, Islamabad Capital Territory, Pakistan",Isllahi Committee Irfanabad ,"VSWA/ICT/519Date 14.05.1988, VSWA Ordinance 1961 "
Kot Hathial Shumali B.Kau Islamabad ,33.7204997,73.0405277,"Islamabad Capital Territory, Pakistan",Itehad Welfare Society ,VSWA/ICT/150 Date 17.3.1992 VSWA Ordinance 1961 
H.No.2306 I-10/1 -4 Islamabad. 051- 410828 ,33.6425148,73.0361003,"Sector I-10/1 I 10/1 I-10, Islamabad, Islamabad Capital Territory, Pakistan",Itehad Welfare Society ,VSWA/ICT/76 Date 27.12.1989 VSWA Ordinance 1961 
Office #23 1st Floor Liberty Shopping Center Aabpara G-6 Islamabad 051- 2852009 ,33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Jamiat-ul-Quresh Meat Welfare Association. ,VSWA/ICT/249 Date 5.3.1996 VSWA Ordinance 1961 
"Suit No.5, 2nd Floor Masco Plaza Blue Area, Islamabad. 051-275285-6 ",33.6080202,73.0136928,"N-5, Islamabad, Islamabad Capital Territory, Pakistan",Jat Welfare Association. ,VSWA/ICT/285 Date 29.7.1998 VSWA Ordinance 1961 
"Office #5-A, Block No.21-N, Melody Market, G-6 Markaz, Islamabad.051- 2603303 ",33.7166521,73.0855357,"G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory, Pakistan",JOKE Welfare Organization ,VSWA/ICT/532 Date 23-09-2008 VSWA Ordinance 1961 
Noor Pur Shahan Muslim Colony Bari Imam Islamabad. 051-2245043 ,33.737029,73.1098806,"Muslim Colony Nurpur Shahan, Islamabad, Islamabad Capital Territory, Pakistan",Kashmir Public Welfare Society. ,VSWA/ICT/117Date 20.6.1991 VSWA Ordinance 1961 
Village Thanda Pani Lehtrar Road Islamabad ,33.6469923,73.2188377,"Lehtrar Road, Thanda Pani, Islamabad, Islamabad Capital Territory, Pakistan",Kashmir Welfare Society ,VSWA/ICT/198Date 16.3.1993 VSWA Ordinance 1961 
"H.No.378 St. 57 I-10/1, Islamabad ",33.6425148,73.0361003,"Sector I-10/1 I 10/1 I-10, Islamabad, Islamabad Capital Territory, Pakistan",Khattak Welfare Association. ,VSWA/ICT/299Date 11.3.1999 VSWA Ordinance 1961 
"Opp: Petrol Pump PSO Bharakau, Islamabad. ",33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Khidmat Gar Foundation ,VSWA/ICT/432Date 23.1.2004 VSWA Ordinance 1961 
"Opp: Petrol Pump PSO Bharakau, Islamabad. ",33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Khidmatgar Foundation ,VSWA/ICT/432Date 23.1.2004 VSWA Ordinance 1961 
"Village Dorary, Tarnol, Islamabad. 051-2217409 ",33.6555905,72.9076669,"Tarnol, Islamabad, Islamabad Capital Territory, Pakistan",Kiran Rajput Welfare and Social Organization. ,VSWA/ICT/444Date 24.7.2004 VSWA Ordinance 1961 
Plot No.4 Model Town Humak Islamabad ,33.5400015,73.1443894,"Street Number 4, Model Town Humak, Islamabad, Islamabad Capital Territory, Pakistan",Lajpal Social Programme ,VSWA/ICT/391Date 4.9.2002 VSWA Ordinance 1961 
"H# 161, Madni Mohallah, Bharakau, Islamabad. ",33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Madni Welfare Society. ,VSWA/ICT/468Date 4.4.2004 VSWA Ordinance 1961 
"203 AlMustafa Apartments, G-8/3, Islamabad. ",33.6974912,73.0494217,"Markaz Rd, G-8 Markaz G 8 Markaz G-8, Islamabad, Islamabad Capital Territory 44000, Pakistan",Marriaum Foundation ,VSWA/ICT/446Date 29.7.2004 VSWA Ordinance 1961 
"H: No:12, Ummair Plaza, I-10 Markaz, Islamabad. ",33.6425148,73.0361003,"Sector I-10/1 I 10/1 I-10, Islamabad, Islamabad Capital Territory, Pakistan",Mehmar-e-Watan Welfare Association. ,VSWA/ICT/466Date 23.2.2005 VSWA Ordinance 1961 
"Village Mera Bhagwal, Bharakau, Islamabad. ",33.0738276,72.5958971,"Bhagwal, Chakwal, Punjab, Pakistan",Mera Hamdard Welfare Organization ,VSWA/ICT/465Date 21.2.2005 VSWA Ordinance 1961 
"Plot No.954-943, Tumair, Bharakau,Islamabad. ",33.7084722,73.2467174,"Simly Dam Road, Pind Bagwal, Islamabad, Islamabad Capital Territory, Pakistan",Moja’s Shelter. ,VSWA/ICT/506Date 14-5-2007 VSWA Ordinance 1961 
"#.2 Ground Floor, 73/E, G.D. Arcade , Fazal Haq Road, Islamabad. 051-820769 ",33.7128408,73.0635401,"AK Fazal-ul-Haq Rd, Block H, Blue Area, Islamabad, ICT, Pakistan",Move Against Backwardness. ,VSWA/ICT/323 Date 12.05.2000 VSWA Ordinance 1961 
"H.No.13 Basement Main Double Road, F-11/3, Islamabad. ",33.7003919,72.980952,"H# 581, St# 36, E-11, 3 Main NPF Double Rd, MPCHS E 11/2 E-11, Islamabad, Islamabad Capital Territory 44000, Pakistan",Mumta Rural Mother & Child Welfare Organization ,VSWA/ICT/136Date 14.11.1991 VSWA 
"H#149, St:60, I-8/3, Islamabad. ",33.6746293,73.07337679999999,"Street 60, I-8/3 I 8/3 I-8, Islamabad, Islamabad Capital Territory, Pakistan",Muslim Hands International ,VSWA/ICT/427Date 8.12.2003 VSWA Ordinance 1961 
"H # 141, St 7, F-11/1, Islamabad ",33.6774871,72.9825274,"141 Street 7, F-11/1 F 11/1 F-11, Islamabad, Islamabad Capital Territory, Pakistan",Nargis Human Development & Welfare Foundation ,VSWA/ICT/479Date 29-11-2005 VSWA Ordinance 1961 
"Flat :1, 2nd Floor, Pervaiz Plaza, I-10 Markaz, Islamabad. ",33.6459541,73.0358042,"Pervaiz Plaza, Korang Rd, I-10-1 Markaz, I-10, I 10 Markaz I-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",National Hear Dresser and Beauticians Organization.(NHBO) ,"VSWA/ICT/448Date.2 8.8.2004, VSWA Ordinance 1961 "
"9-E Rizwan Plaza, Blue Area, Islamabad. ",33.7121019,73.0615574,"11D Jinnah Ave, Block H G 7/2 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",National Society for the Deaf ,VSWA/ICT/49Date 11.1.1990 VSWA Ordinance 1961 
"#786, Paracha Mention, School Road, Shah Allah Ditta, Islamabad. ",33.7130956,72.9209564,"Shah Allah Ditta Islamabad, Islamabad Capital Territory, Pakistan",Naveed-e-Nau Foundation ,VSWA/ICT/422Date 23.10.2003 VSWA Ordinance 1961 
"Community Centre 48-Quarters, Sector G-7/3-2, Islamabad. ",33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Naveed-e-Sehar. ,VSWA/ICT/513Date 30-8-2007 VSWA Ordinance 1961 
H.No.714 St. 70 I-8/3 Islamabad ,33.6710566,73.0764574,"714 Street 70, I-8/3 I 8/3 I-8, Islamabad, Islamabad Capital Territory, Pakistan",Noble Deeds Foundation ,VSWA/ICT/295Date 28.10.1998 VSWA Ordinance 1961 
Khanna Dak Near Federal Public School Lehtrar Road Islamabad ,33.7204997,73.0405277,"Islamabad Capital Territory, Pakistan",Pak Kashmir Quresh Welfare Council ,VSWA/ICT/284Date 24.6.1998 VSWA Ordinance 1961 
"Office #31, 1st floor Al Baber Centre, F-8 Markaz, Islamabad ",33.7115769,73.0397898,"F-8 Markaz F 8 Markaz F-8, Islamabad, Islamabad Capital Territory, Pakistan",Pak. Development Foundation ,VSWA/ICT/456Date 11.11.2004 VSWA Ordinance 1961 
St.54 France Colony F-7/4 Islamabad. ,33.7180689,73.0640131,"7 Street 54, F-7/4 F 7/4 F-7, Islamabad, Islamabad Capital Territory, Pakistan",Pak.United Christian Association. ,VSWA/ICT/410Date 2.5.2003 VSWA Ordinance 1961 
WAPDA Colony G-7/4 Islamabad Ph:815333 ,33.7093958,73.10333349999999,"Wapda Colony Islamabad Club, Islamabad, Islamabad Capital Territory, Pakistan",Pakistan Association Visually Handicapped ,VSWA/ICT/169Date 31.8.1992 VSWA Ordinance 1961 
"26, G-9 Markaz Islamabad. ",33.6876775,73.0338865,"G-9 Markaz G 9 Markaz G-9, Islamabad, Islamabad Capital Territory, Pakistan",Pakistan Blind Union ,VSWA/ICT/58Date 11.6.1989 VSWA Ordinance 1961 
"H#.56(FC) G-8/2, Islamabad. 051-822469 ",33.6980565,73.0449551,"G-8/2 G 8/2 G-8, Islamabad, Islamabad Capital Territory, Pakistan",Pakistan Christian Welfare Society ,VSWA/ICT/264Date 23.11.1996 VSWA Ordinance 1961 
"Flat No.1, 40-A Ramzan Plaza G-9 Markaz Islamabad. ",33.6889463,73.0344449,"Mangla Rd, G 9 Markaz G-9, Islamabad, Islamabad Capital Territory, Pakistan",Pakistan Foundation Fighting Blindness ,VSWA/ICT/350Date 17.7.2001 VSWA Ordinance 1961 
"Block 20-D Flat No.C Ist Floor G-8 Markaz, Islamabad. ",33.6844202,73.04788479999999,"Islamabad, Islamabad Capital Territory, Pakistan",Pakistan Mysthenic Welfare Organization ,VSWA/ICT/94Date 20.2.1991 VSWA Ordinance 1961 
Post Office Directorate G-8/4 Islamabad. ,33.6970032,73.0567611,"G-8/4 G 8/4 G-8, Islamabad, Islamabad Capital Territory, Pakistan",Pakistan Post Office Directorate General Welfare Society. ,VSWA/ICT/5Date 19.11.1985 VSWA Ordinance 1961 
16/6 Life Chemist Chand Plaza G-9 Markaz Islamabad. ,33.7299427,73.0763135,"F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory, Pakistan",Pakistan Quami Welfare Society. ,VSWA/ICT/152Date 27.3.1992 VSWA Ordinance 1961 
"Office No.1, Chaudhry Market, Tramri Chowk, Tarlai, Islamabad ",33.6474159,73.1645095,"08 Park Rd, Tamma, Taramri, Islamabad, Islamabad Capital Territory 44000, Pakistan",Paks Welfare Association ,VSWA/ICT/497Date 3/1/2007 VSWA Ordinance 1961 
Opposite Noori Hospital G-8/4 Islamabad ,33.6991819,73.05484469999999,"Hanna Rd, G 8/3 G-8, Islamabad, Islamabad Capital Territory, Pakistan",Parent Teachers Association of F.G.School National Training Center for Dis. Persons. ,VSWA/ICT/50Date 18.1.1989 VSWA Ordinance 1961 
"St.11 Rooh Afza Market G-7/2, ",33.7059754,73.06266389999999,"G-7/2 G 7/2 G-7, Islamabad, Islamabad Capital Territory, Pakistan",Parent Teach. Astion of F.G. ,VSWA/ICT/36Date 
Islamabad ,33.6701775,73.0493825,"H-9/4 H 9/4 H-9, Islamabad, Islamabad Capital Territory, Pakistan",Special Edn School for Visually Handicapped Children ,20.8.1988 VSWA Ordinance 1961 
"Plot No.27 H-9, Islamabad Ph:9257435 ",33.6693472,73.0434794,"H-9, Islamabad, Islamabad Capital Territory, Pakistan",Parent Teachers Association of Helen Killer Special Education Center. ,VSWA/ICT/43Date 8.11.1988 VSWA Ordinance 1961 
NIH St.9 G-8/2 Islamabad ,33.6980565,73.0449551,"G-8/2 G 8/2 G-8, Islamabad, Islamabad Capital Territory, Pakistan",Patient Welfare Society ,VSWA/ICT/348Date 25.6.2001 VSWA Ordinance 1961 
PIMS Islamabad. ,33.7050591,73.05042759999999,"Ibn-e-Sina Rd, G 8/3 G-8, Islamabad, Islamabad Capital Territory, Pakistan",Patient Welfare Society. ,VSWA/ICT/29Date 16.9.1988 VSWA Ordinance 1961 
"Flat # 2, Ground Floor, Block 26, PHA, Sector G-7/1, Islamabad. 051- 2539179 ",33.7052406,73.0670909,"G-7, Islamabad, Islamabad Capital Territory, Pakistan",PAYAAM (Message for Happiness) ,VSWA/ICT/539Date 17-1-2009 VSWA Ordinance 1961 
"H.No.291, St.80, G-11/2, Islamabad. ",33.6700558,72.9944822,"Street 80, G-11/2 G 11/2 G-11, Islamabad, Islamabad Capital Territory, Pakistan",PEACE World Wide ,VSWA/ICT/401-ADate 8.11.2002 VSWA Ordinance 1961 
